Artist,SpotifyID
!alarm,69yTTw6uWJ14LKOwgfawm7
0%Mercury,4DxusQrhwkEDAg0iznFfEB
100лиця,5YgAXaiDXfn1JotXCdJg8W
1310M,5hnBTQVUZbe8goQkRvleKT
19.99,5ePkQVN5GwTkqemJx7Sf6J
1914,0IpKWttPlwhd7Cevxsh1Bz
5 vymir,6dCIsrM4buxz5VFqfrktF5
6ATbK0,6NijN9WphChNiWmeYhdqh4
811,4hnFAFO5k7E0RCw9YaMgZy
Абздольц,6t9Pqx0r3uMYvQz5L6HK8Z
айхейтпежо206,2BONIO0JHrUqgWnfaiiPtl
Аква Віта,0ngJKI3yS02UPVfr0aD8BN
Альфатер,2DsQ1FRVEdNbHTsXvKIRel
АНГАР 18,6mVoyXn1Do7Q4el5m8FiOM
Андерсон,1TQuCEWk8Rz60Pt2YiWWno
АННА,6jdXkhI59ngreTw9GwoKNv
Анна Трінчер,71Lczal1i7u1Emcp0UfY9E
АНТАЙТЛД,51sorqTCLKHjgaHQkYaxwD
АНТИТІЛА,5sc9td6C7xxPa3mOmmvXPu
Апатія,2bkZ1uaI06UpTuDchPk8bE
аппекс,0LLp4pMDfvnFfLPSLACJQo
Арахнофобія,4rIRnwYofsKsutN5lDfCv1
Арсен Мірзоян,4lSBGliaADZL5GBnhmlICy
артилерія,1iC0iOxwU2oglYqtSr5NV7
АСАФАТОV,3xJdB8GYkZ36nh9UbX9mTe
Бажана,7BiBlehYI3m8DjqHq2z3O5
Бакі г'юберт,3X4ZZFUhYgApoUomx2YKmm
Баbай,6om9eSgJOxVuZVVgYUR9md
БЕЗ ОБМЕЖЕНЬ,6jc6H0uwSfRE3Tnd4628cL
Безодня,2XrzO344iFJ6wLXJhGpB76
Бетон,00WQQvahNXzGIK4RMecpW6
Біла Вежа,484aYK5TzxeS88woFHa7vY
Білий Бо,5jA8GsN4qtk88Pc0pMWRWM
Богдан Купер,7oVQRtkKW1oTAe6m6yjW7K
Божена Дар,7CVYgMPUnF8y2D9Zmzdozz
Борис Сичевський,0xwiNKAZOC08XAPIhA1uad
Борщ,7IctCBaZHNHXWrohcZLjJP
Брати Станіслава,73uNjdruAPtObpHJzp5NBn
Був'є,4MN9USFb1WCdfbOFk370T1
Буду Думати,19RAZrd3OU24KprtkAo4GK
Буйтур,02bZLlUABJVzmCDsIs7rgy
Бунтарка,1um6WaW5drDDOXsnuc00QH
БУРКО,3FvQmWkuQd1i6nBWcay38H
В'язане Море,46kKsy4GFcdVzXWvkNtigp
Валя Самурай,0Isw4hYa5aDRRoGTRTqm03
ваня jbl,3mzeU2Ei5jcN3Mz0guznmT
Василь Васильців,68RZXZsS4H4aDO5IDS6pNT
Василь Зінкевич,3FAPd23nnLAYb9WhcDcEfJ
ВАТАГА,5qPxGlcWljnpyqvkE6W8EE
Веремій,4zY0YYTArcU2Z7JWdacP2h
ВИР!,3oUad3wJ5SVnTfBK6vDjtg
відень спить,4fF3FAznZYEwIrS16ltNNg
ВІДСІЧ,11snryEzY3apIX8Axx9uZ1
Відстань,4KwMN4eXGOzZYfA9QGf5de
Відчай,5OE0mGGjHhJ5rUx7kUje01
Відчувай!,1zfIk94Dmy3nNCqK40Q1ff
Відчуття.Тиші,0n8GBraVJlqIruNduQhlRp
ВІЙ,1Y0Dvm7TKCkKUqZpEMOYSM
ВІКА,3THyXB2sWIQHfSmjYMxemI
Віктор Кирилов,5Mn6yk2orilrZyC6OdwSiV
Віталій Козловський,6JZki7OTFOpUwdXuB8H6QK
Влад Дарвін,4YZhUSW3DuQ3tEqAk1nVWV
Власне Виробництво,2A1qxqi1hWZhKXHPOjvzQN
Воанергес,4Mh6mgtFQmbz6wmW99esyn
Володимир Вермінський,5Sdu3M9QRqKkaFLMvr2jLm
Володимир Івасюк,6nwoIBsXv4rCpVtWsbTdqP
ВорсТ,69duIh2aRIR2TUsT3jk3UL
Восьмий День,4stWAjLr0YO8EJKqbKg3Nh
Вперше Чую,66Zgg6NR6AFQhPtn9kfcdo
Всього Найкращого,3RO2S7vO9YKwuyE1gehMTL
Вхід у змінному взутті,2ZMfcLMKsxsbtMnPb2PdZr
ГАЛЯК,0ywnFswTae6YTDPikIYIJG
Гапочка,1bmM5PUEvq5rdYZxvUHAwP
Гаррі Шульц,7r5N8qsA3CMzr4Cdh0bS6z
Гексен,2gZ2AIhYxP4c8hs8trjKra
Геля Зозуля,5NR8eODM4CQ2X6rBuGpZ2B
Глава 94,0xrvfhNfo2yr6kMiytqn7f
гліб співає,57ZvvwPjREpbRr5koA75Pi
Гніт,3akhzDDn2qyuDZN8J4zd1o
Горгішелі,61oBRXrxvJVZKYNnJSCNsP
Гримить,56v3Q1zOcXSvZH1aQLcJ4l
Громадянин Топінамбур,485yU1L40uLTQNGKelciw5
Гудімов,4OvjAKw46qenaIiCzwX2OI
"Гурт ""КУЛІ""",6oMTssI1KKCaqA7MaKHl5t
гурт «ГуляйГород»,2pnVSid5whQ5ZxBaC8whLn
Гурт [O],0gA3DlGnWedK7U6l2555xR
Гурт Вертеп,0cXU3eLCRz1p6fqTzigPGN
гурт ГУДАКИ,2dp8gZDFLcXyxnqcJHbrsG
Гуцул Каліпсо,4upLHvR6PKYii3fm9YAavw
Гуцули,2ArnKO3EDpUE80iQ1Z4J94
Ґрунт Палає,6roS9EMio2oTNvrFnZRcIn
Дао Парк,2tpi9iZvPDhDnIproOIsQh
даша онзероад,4hsi9xFNQo4jmvNAjMnopo
Два Два Дев'ять,4HjR0QYSTyItHXnaQWRSCJ
Дві Ложки Жиру,3kShPVdctG26HKqtrk8mGH
Денні Дельта,7uMchO5vg2cqBc86H61Z1N
Дефенестрація,0CnpyrLcT3G2bLsvFKlkdm
Джозерс,6vGzPITjy7QcOKdqfGGOpZ
Джон Дір,1lth5wixOrU647bXqawQlW
Джонні Дивний,2nFxkVhSs3yf6R057HZ9h3
Дивний Простір,7bobtxBWtbrMFQ7vIZ900n
Дикі серцем,4H3i9085H3qFtt5C23ekZG
дисперсія,2TvM07LdCZ7QTy90PFWIOc
Діджей Хокаге,1iOArMVEzZoU9eXpygpzTN
Діло Дрянь,4VA5RRysOx9cZj339aUwni
Діти Великого Міста,6qkTBt1d2hBSlgBT57WgKU
ДК Енергетик,3eYHCFBRUK9hyTm6aG08LD
Довгий Пес,1YaTr0uiPvcbPBlPKTluuV
Дощ,4A2abMoI0ekyNmmlYrTF7L
Друже музико,1fhEFyE0xBymbkBjQs54xP
Ефір,6tkON6NvYfNAq0PkP8UrrF
Женя і Катя,0GVdstE7poXVPgHK8hNsBh
Забавка,7CGp2mTEJUAme2yhl1wuwW
завірюга,0qX9Q9kbufoar3zQcEBTFU
Заводь,4OfEmHYYLgRTgKSGWS3f4R
Загреб,40ueLYPFI0jZYk5IwFKc9m
загублена лолі,7CdHJ7UaXDaTE72T62C7Mo
Занепад,21RyUUUEzxu7A48IaQUmpa
Захар,6Gni7kxmlACukFgNNfQCz7
ЗЛИДЕНЬ,3EWJKN6n4qauVMd9cF9X3B
Іван Попович,5AaUshgAKn6kxBdJM7Ul7n
івл-івл,6d7jvyEoNHnAmttSkV58xn
Ігор Кайдаш,1DBbudkd4BL8QyVK79E3qj
Інна Главацька,7D1QcwL0tJARPzeLmOcRN5
Іннеса,4bgEIgdfWYfYLDmEar3eWq
Інший День,0CSj5jfGQWserSBh0PWk8f
ІСПАНІЯ,06JssX3FdA0bgl3AaC5td4
Кажанна,3OTyLjDNzzo72TGG8GwiDk
Кам'яний гість,1NeriYEGaQ925pKL45Nqc6
Карна,3MoZ4E89fo2vGdf2IKfRCj
КАТ,14SiNs4viQLMagWOSfgMRD
Катерина Качуровська,1qa6108xK5NzeJXssGHokv
Кашляючий Ед,3vpYUXugRgKGTneMdO8kI7
квіткіс,2LTQovuN9DR3kq6YwXlgbe
Кімната Гретхен,6E4ZDtPGWri8DKXekjg4Gv
Козачок,1BXsKbROuhpxJRY8BBIctC
Колін,2YNitbNJ3aA61GHrJNOjo2
КОЛІР НОЧІ,7uEyXWwWVpl7wL5tDoB5c2
Колос,362iRKPQbIK8S5Eu5rHqtU
коля пацюк,7dQYftVVYi4RVHJ2weuKYB
Контрабанда com.ua,3MYEM56EoPSQRXIfEc61c8
КораЛЛі,43VjmmTHLJGTSlQHOLWdgF
Корисні Копалини,3GQtdDcKHCBoe1j2KDuPkk
Королівські Зайці,7dmQDYyEnVJUwVriWCuz7s
краш тест,20QGA9jfN4xEtuyeRXj7Cn
Криголам,3XxAY2G26X3OLC5TNLpENI
Крик Душі,1w4UGciS7VOQeanFhtWP1r
Крихітка,3GvCDEg7s8LxI3FNS1CWRK
Крихітка Цахес,4WaVp1zaJJLMgohfXajlvr
Курган,03WTXf9okPH4d32l6pEkzK
Курган & Agregat,76xgdHQ2mo9PHhClwMQGjE
Левко,54ryTnyS5XuzQoPEXiLqoy
Левко Дурко,3pp5eeHZVTAFZvEoskoZOY
Лея,0ByHX7o0SMk0Vad9zqQIiM
Листопад 2007,4L7mXx5QAhbwZKDqmVa7c2
Лівінстон,6hdOzSe3EIQzPGqKtRX6q9
Лідія Відаш,0ApMjfkh64P6B9h3sW1DO0
ЛІЗА ПАДЛІЗА,1Ua4KslmoHl17nrYYnzy6B
Лінія Маннергейма,2IeDAlsxWzXuwU5i0kbE28
Лунар,28pzcSvcivWExoAXyPQ8oF
Льова Бай,2o9zf4AWyQir8pTIApCtD5
Любов Чайковська,3JyxLydiHWudaR1otsr0wG
Люсі,5sbmvlxGixwX6nq7OPr0CZ
Люцина Хворост,1VQr3VmUgWetH1NlX8LOYE
Макс Пташник,1jT1y7O8NtdUwGfCTZM4JE
Максим Бородін,3b1ptNUGXbqu28JMv7YDBV
Мандариновий рай,75o7cRLSBp5FNw44M9VIUa
Мандри,5pfzf2J3aOC77G3gGBEjBX
Мантра Керуака,2MYwlZaFwvfTC4jMCAgIXa
Марія Бурмака,2UMSihTH3Z8XpCGKjjceIs
Марія Квітка,1MLjlPth93Nev2qM1vYcq6
Марія Чайковська,1t6OTC1dbNIqb1jOUnfVQf
Марний,4VnECM6avO6XogtNebPh0M
Марта Липчей,4wwpyhS2PFbYM6Dw8ZnIgO
Маша Кондратенко,1YgQMGLeH8C8Y6552fZ3Lm
Медовий Полин,0kZSUKKwUWbIAKZyJEImwQ
Мері,2fWLg15PYt7hPTQngwc6vn
МеріЛінор,5ShI2JfjT92DmmtBeSpBOI
Мертвий Півень,62V9PGJyCd8DyWyXSLzdpC
Механічний апельсин,6YvDlMbMR5mH4RoFfcCGM5
Микола Мозговий,3NLTLvYxcxKP6H2nNdpxTX
Микола Пацюк,36jUvGSZYPJP0MqfVKilpD
Мілан,6MWVrAG7xk3WgKpaViHz0r
Міша Крупін,04hCN9kKMAgHUaElQ4stQG
Міша Правильний,6yvtjGJV6Q5XayHVYb3Q1N
Мія Рамарі,7tKfttZq7dMkO1UHqPfp4y
Многочлени Кравчука,2p6rzhZd7rbYCjHFTwHkr5
МОВА ЖЕСТІВ,3qtFDkfyx3jrELVevSmquH
Монте Крісто,1frn5m382qioCWoo09FG1u
Монтеск'є,2HJh8v2atfiAjRk76wSJNa
МОРТИДО,2dh96wuzUdRAaquQAjBN07
МУР,3NYo9EP6S3ReZ3ep86lsg3
МУРЕНИ Official,61wUftWdpVPIoNNxPcgU3V
Мюслі UA,2QlTrbyPWbGWNmeDCp7QNR
Мята,2fDpKB1rWi5aoflXC4Yvve
На Відміну Від,5H5FskN9Ehzv5trV9a2mHd
Назарій Яремчук,2bUzF1srMPg9cK2xsHtKBf
настрій не дуже,5tVyz8EM0vIoAuXI9dJydb
Настя Балог,126TREJvODJUo3f4UYTFxR
НастяЗникає,2pXOxb7GnhkgN3BCAWsYtP
Ната Лі,4dqI8Cn9rIcQtFr5vFkXH3
Наталія Могилевська,2xhJPYkf5fLYow68Vc4Ejb
Наталія Папазоглу,1T11lMhOMV095mC2pTTmdO
Натоліч,60Xhd8GvAHWGniKcJJvUg9
Неймовіра,4lSQTdjFsEYEGzuLYQHc9T
некрохолод,3CLL0ceRl2HVk2wpC6II4I
нестор,0A17cXaRbKpLKB4Eeqf5QE
НЕХВОРОЩ,6JJbvoPy2Oz8nYcLl7uYfr
Ницо Потворно,1AbmsaKuOkDN5bVSunBoIY
Ніагара,2cI8wmugJmxcSUChDhecOb
Ніжна Оксана,5opQ0dBye5KCmz5CDzaMrl
Нікіта Кісельов,0OK2yr1GTqeX6ND3TlWnAp
НКНКТ,2VuSeGwzYBNFmrhbO3zGB3
Новий Твій,6HrxELst4Wfw5G0Tu3dLUp
Нумер 482,40aLItyfTfljra9lftpcWh
Один День Потому,15UAxg7BSpf0NadMP1HVGk
Околиця,5aT55rNZ3OB3zuQ8i2XKX0
Октавіан Серпень,4dcMFLCd0oLqwG3RGE9Tyg
Олег Скрипка,5cYQbeg6igMFnfAwGrvZP2
олександр положинський,6NKa3iTFT9Yifg6vJnoIw1
Олександр Пономарьов,15Zjsds7yeW4RPsT2sN7S9
Олена Тополя,4TgfvyEmBASJc82lfcHZjh
ОНІСУКА ТАЙГЕР,77mZBnU5El6iexxLv2qhWM
Опік,7k7953Y4PZkciCXs2XV2Cd
Опіум,21qJma3upO9zV1WVPRDKYe
Опозиція,2tqEWftvVvfjqKxGO9KP4W
Оратанія,7Ih08ZG6YaNJweypNyFMaD
Оркестр Че,0VN2qFhFIWMmnAKTSOsLlx
ОТЕЦЬ,6YQw6REv1C7MQ792gpgUH5
ОТРУТА,6YAfKCKnEEdK0WYvWh62ai
Очеретяний Кіт,5LkXPtdmVj6nBfsUjHecJI
ОЧІ В ОЧІ,6U6ZupZPKb2nmP0ki7SOLo
паліндром,3kM7MT7h1sQm1PMiCxkkSX
Пан Парасоля,5bWCxW18dUL0ll835T2sQq
Пан Пупец`,0GugRCyxgI0CdUgFI8iwDU
Пацюк та Сонячні Котики,4wOVWXN3Q5KnwtD7M5GkJY
Передайте Показники Лічильників,5xp9XS4tObQNuivV04ILxU
Пересторога,2lTJ0rWBUG7lur3zfNh8Rx
Перкалаба,3VtH9q0yx6I6mbZadvAUoi
Пиріг і Батіг,72WPri6uCSfr6l9WdgZ2D6
Пирятин,1V0To66zahDDDWxlecmkMv
Піккардійська терція,2szQ21M0H5WuMGG2JIrKqq
Після дощу,7vUQFioWvCavqy0WKpo1yD
Пісні Наших Днів,6lE3Y0vMqBD4hITffxmM2c
Плач Єремії,7ifsjGOD2trth519JuzcuW
плерома,7CfQEhZGy9ib4mrf6hXgtQ
Плесо,1qsD3rmPmr7206Vz9Zh0cI
Площа Устриць,1m89GkCapgCIvjeubNXKGy
ПНД,2qTMHDV95r6kxdY2vVPgFM
Погань,76fq1ruNHk94PCwX5YjkHv
поживна цінність,2mYQmSezl3tFUIAr8UDCP8
Позивний Музикант,2B0GfeJg0B4OupnyedHzbk
Покам,3qnCAUaV120kzE2Ajwlgpk
Покруч,3v29Y9CZul4JWSN4PzYRle
Полюси,3jZL9Xu5VDHcREfiJ5dmKZ
Потуга,6QMCAZ8GcTc09xuETEdKiN
Правиця,4KqhcIkjxtZBWrmlXonZEJ
ПРАЩУР,24qilIPhCw37sE71I8wTqu
примара,5KcnpkqFlHg21eHRqiFpP6
ПРОЗАК,0jAOkdq08rCWFtyMViM7CM
ПРОКЛЯТИЙ ***,0EiQlyKSQM7ns7tqips1SZ
пуленбір,3a0KMTr7p0eHISBvONnkae
Пункт А,6iXXVqgGQpMXDn0OesjACC
ПxШx,0dLexYJFproWSguDnwJbkm
Рай Із Твоїх Снів,6SFdUbarn4gOzyRg8SybLK
Райчу,29nWzSyEg2JLtzY9Z3vX03
Ризиковий План,3B1NMKe8AClexFvfU7Od3Z
Робаний Йот,7zv8J9YiVktDSqyZXr6dEa
Розум Зник,1J8MjRh5giizwThyZVKSv0
Роллікс,0l2Vs0jhwRqsgl7Cqcs7A1
рома майк,7pvzcDzXjFcXK40r9yzBiY
Рома Факти,3MEbOk6rumBWRi62959AHo
Росава,0MCUkGNPE9kWLrNO3UhMTt
Руся,6FSre46Msh6Ra6F3A1Y0Jy
Сальто Назад,51y4QBUQpFncG7cY6HMsIW
Самі Свої,0IM5CV8eFdo1KUC4E7bP0A
Саша Чемеров,6EkxNdVClS3VI3zVWbDch9
Село Близнюків,4LJ22l3ZLbWlu94VInorcK
Сергій Василюк,2fEkRIMFUaloBcYg1QIKif
Сергій Жадан,5xZ5amjIsaPmzmbWRcrHAq
Серце Дженніфер,4evYGInhqzW2GcubwPrrVy
Серцевий Напад,79eVJEoaPboaqHcdai3Wy5
СЗЧ,6OOiVyg1oYGIuYg1KGWH1L
Січгарт,4TXL6Jio7yQV8AWz8lXj1i
Скажи щось погане,4j6ZTpxuwyGi9ZBa6Ckxuy
скало,4dFgA772kQXLwnJow1QwHr
Сквер,6qBIWYywZk5NkZRKKWJA4y
Скрябін,5RqIkHQnXRZlm1ozfSS1IO
сліпток,56M3mfXvDAZ8eYzHfM6lu0
Сонцесвіт,2xldzqak8XhWs0b3oCSfEG
Сонячні Котики,156Vj7KMTQnYXSafZmTEXt
СТАСІК,2yk9nuHWSXuOVnWmIYImeo
Степан Гіга,4d3xJkRPmqX0jfvI3pgeXh
Стратослав,32RgqdYkX3ip65JVgauceR
СТРУКТУРА ЩАСТЯ,4AupETQEHkWQL9H3O6f9h8
Сум,16HR8mQHxUPPpHQq1QVegI
Сусіди Стерплять,6qUIEcT6FzexFtuv7riOXs
СХОЖА,70MEj6TnbVEjYdKgE8ZRGC
Таліта Кум,2ldLWiT8Hqahmhzju8Ye8X
Тарас Петриненко,7HrbK9tqBnxqIZJM6G2Nkv
Тарас Чубай,3H0FByDMvCmet0IdroFRMA
Твій Бог Сьогодні П'яний,0v9FvVKrT8AoaBTTFU5RBe
Твій зайчик пише,46dJPAcFc9mkxDUlXhSyYh
"те, що більше ніж ліс",6a85e0FxdOBOBI2KP3MMlH
ТЕЛЬНЮК: Сестри,5CtVT8EwE2Ne1WmGRHVqXF
Теорія Ґвалту,3H9teNx97OYAzhgwJ9rhhF
ТИМПАЧЕ,2Nq0XCT6qH8GOTgaXq2dXV
Тимчасова Назва,5DYrAf9EMYN5tFFEIHwqHU
Тиранія,7KPv0ExuRMKl02B3NUKrOY
тиха порада,2SiVRlDSTZnPy4k7MvB89I
"Ті, що падають вгору",1jbOpkj5Bt01FBJPLaM8BA
Тінь Сонця,431b0apCCvR7GFtpzqaBAO
ТНМК,2sOErXYVMC4jCWVvBPI19l
тобі не зайде,4QhFoItq6QTE1Tm76RBANR
Тол,5DUSS0xAFlSjCrgyZL9NS6
Тонка,2ENRblmO6FgEs7MSj2AuWG
Тощо,5xtYAoNSDJqff7kKvLp1VZ
Транс-Формер,4EIqc8HuTUw2EDc6dIgRoX
Третя Штурмова,5PchdBWAnESzmi6rBbxq4M
Три кроки в ніч,50ct2dYVKYchLctlfqFGEv
Тріо Маренич,1vXQl3Cg5U4FWIREi518t3
туди-сюди і смерть,6PnFs3tKw82t1j8q5bxrzK
